SA3_CODE16,Year,WB,rsWB
20701,2018,0.004132386335776284,0.24404761904761904
20702,2018,0.0019730713014222503,0.1488095238095238
20703,2018,9.529926894405659e-4,0.10416666666666667
20801,2018,4.760986895232756e-4,0.06547619047619048
20802,2018,3.083640585724085e-4,0.05654761904761905
20803,2018,0.03801039646372744,0.7886904761904762
20804,2018,0,0.002976190476190476
20901,2018,0.0010547987104415223,0.11011904761904762
20902,2018,0.0025154168782580842,0.16071428571428573
20903,2018,0.00307785035697142,0.18154761904761904
20904,2018,0.0055705674056687,0.3005952380952381
21001,2018,0.009832846663832773,0.47619047619047616
21002,2018,0.004189889461107698,0.25
21003,2018,8.949708714736819e-4,0.10119047619047619
21004,2018,0.0026272785683034375,0.16964285714285715
21005,2018,0.0041788175071088745,0.24702380952380953
21101,2018,0.011986795606800299,0.5386904761904762
21102,2018,0.0013795005444324708,0.12202380952380952
21103,2018,8.258701361546336e-4,0.09226190476190477
21104,2018,8.085408765069434e-4,0.08928571428571429
21105,2018,0.007182930843735293,0.3541666666666667
21201,2018,0.008749610185640161,0.4255952380952381
21202,2018,0.00820125908023009,0.40773809523809523
21203,2018,0.016922994456984586,0.6339285714285714
21204,2018,0.015101354350517208,0.5922619047619048
21205,2018,0.0027622907061176597,0.17261904761904762
21301,2018,0.002540482873102001,0.16666666666666666
21302,2018,0.053827699721897715,0.8541666666666666
21303,2018,0.02115306118031775,0.6875
21304,2018,0.008020697551056647,0.4017857142857143
21305,2018,0.026940086974348708,0.7380952380952381
21401,2018,0.011553176417321271,0.5238095238095238
21402,2018,0.0054123050649518695,0.28869047619047616
21501,2018,0.015447747827907324,0.6011904761904762
21502,2018,0.20477098676291244,0.9375
21503,2018,0.04499992176412771,0.8095238095238095
21601,2018,0.029314793209827026,0.7589285714285714
21602,2018,0.2075603614012477,0.9434523809523809
21603,2018,0.027170807903454677,0.7410714285714286
21701,2018,0.008540811894982122,0.4166666666666667
21703,2018,0.21714231325326405,0.9494047619047619
21704,2018,0.010213304849092556,0.5
30101,2018,0.0714743557118235,0.8869047619047619
30102,2018,0.02003383339113338,0.6785714285714286
30103,2018,0.015557022860893065,0.6101190476190477
30201,2018,0.006368347231153319,0.3333333333333333
30202,2018,0.0029821865036820296,0.17857142857142858
30203,2018,0.01821826756249612,0.6547619047619048
30204,2018,0.008984503830816445,0.43452380952380953
30301,2018,3.7952359129778774e-4,0.05952380952380952
30302,2018,0.001458149710430768,0.13095238095238096
30303,2018,0.013618436784177982,0.5684523809523809
30304,2018,0.001680515549670412,0.13988095238095238
30305,2018,0.015514343391000942,0.6071428571428571
30306,2018,0,0.002976190476190476
30401,2018,2.01013396007993,0.9940476190476191
30402,2018,0.6103412207151825,0.9791666666666666
30403,2018,1.4954586606826776,0.9910714285714286
30404,2018,0.0032972294903534567,0.19940476190476192
30501,2018,0,0.002976190476190476
30502,2018,2.0377925474592828e-4,0.044642857142857144
30503,2018,0.0098242041569191,0.4732142857142857
30504,2018,0,0.002976190476190476
30601,2018,0.007203765194803439,0.35714285714285715
30602,2018,0.0017658665704308042,0.14583333333333334
30603,2018,0.0038543391978411432,0.23511904761904762
30604,2018,0.0035372744057603897,0.22023809523809523
30605,2018,0.007740796236300939,0.38392857142857145
30701,2018,0.0051981860892137384,0.28273809523809523
30702,2018,0.006830234613380779,0.3392857142857143
30703,2018,0.0034728553644953974,0.21726190476190477
30801,2018,0.00788285027844405,0.39285714285714285
30803,2018,0.01655321047092243,0.6190476190476191
30804,2018,0.0031684592185682037,0.19047619047619047
30805,2018,0.042766264159819926,0.8035714285714286
30901,2018,0.04998109230896599,0.8273809523809523
30902,2018,0.0653549784286546,0.8809523809523809
30903,2018,0.05138992445707259,0.8422619047619048
30904,2018,0.0221428674841332,0.7053571428571429
30905,2018,0.0012243510417708373,0.1130952380952381
30906,2018,0.03623665253728309,0.7767857142857143
30907,2018,0.022808454815247244,0.7113095238095238
30908,2018,0.1656832758985609,0.9285714285714286
30909,2018,0.050644715670196905,0.8392857142857143
30910,2018,0.16292040190681153,0.9255952380952381
31001,2018,0.24390239191732155,0.9523809523809523
31002,2018,0.053153270539320056,0.8482142857142857
31003,2018,0.26231104585792986,0.9583333333333334
31004,2018,0.1613582300703519,0.9226190476190477
31101,2018,0.008914624412992338,0.43154761904761907
31102,2018,0.06139325892396708,0.8630952380952381
31103,2018,0.0074849743449201915,0.36904761904761907
31104,2018,0.004201364849700141,0.25297619047619047
31105,2018,0.062015252096178815,0.8720238095238095
31106,2018,0.003107239322525545,0.1875
31201,2018,0.016876065016889815,0.6279761904761905
31202,2018,0.014753836763489857,0.5833333333333334
31203,2018,0.009916655977764841,0.4791666666666667
31301,2018,0.028538606243109166,0.7529761904761905
31302,2018,0.01137598078685766,0.5208333333333334
31303,2018,0.04529804525186181,0.8125
31304,2018,0.003450019692867394,0.21428571428571427
31305,2018,0.03945505690340503,0.7946428571428571
31401,2018,0.08089683426127295,0.8958333333333334
31402,2018,0.039452305199707376,0.7916666666666666
31403,2018,0.06196889031204875,0.8690476190476191
31501,2018,0.015489579804779077,0.6041666666666666
31502,2018,0.004521884017850071,0.2708333333333333
31503,2018,0.007543247334106492,0.375
31601,2018,0.0152567215606768,0.5982142857142857
31602,2018,0.06661376766088241,0.8839285714285714
31603,2018,0.021866232238232503,0.7023809523809523
31605,2018,0.0034376894832740933,0.20833333333333334
31606,2018,0.015233018077665444,0.5952380952380952
31607,2018,0.005529295110473483,0.2976190476190476
31608,2018,0.007298956457166465,0.3601190476190476
31701,2018,0.002517988618920103,0.1636904761904762
31801,2018,0.00924306669336123,0.44642857142857145
31802,2018,0.08818139173901794,0.8988095238095238
31901,2018,0.006065065945161876,0.3125
31902,2018,0.00840114158132111,0.41369047619047616
31903,2018,0.004781726164063684,0.2767857142857143
31904,2018,0.009916896731454117,0.48214285714285715
31905,2018,0.011775027186357123,0.5327380952380952
40101,2018,0,0.002976190476190476
40102,2018,0.01000933676074437,0.4851190476190476
40103,2018,0,0.002976190476190476
40104,2018,0.0024613547674805056,0.15476190476190477
40105,2018,2.3908579099357453e-4,0.047619047619047616
40106,2018,0,0.002976190476190476
40107,2018,0,0.002976190476190476
40201,2018,5.15042175885288e-4,0.07142857142857142
40202,2018,0.026480270764575074,0.7351190476190477
40203,2018,1.483607008883802e-4,0.041666666666666664
40204,2018,0.13003502732462624,0.9166666666666666
40205,2018,0.04172833448415172,0.7976190476190477
40301,2018,0,0.002976190476190476
40302,2018,0.0014001854565468684,0.125
40303,2018,7.623036275397585e-4,0.08333333333333333
40304,2018,0.01834827424763689,0.6577380952380952
40401,2018,0.014997022012052587,0.5863095238095238
40402,2018,0.21093485223622782,0.9464285714285714
40403,2018,0.0015263452229401567,0.13392857142857142
40501,2018,0.01247473890825819,0.5505952380952381
40502,2018,0.0032169461324527975,0.19642857142857142
40503,2018,0.009142700929457815,0.44047619047619047
40504,2018,0.008639548645860667,0.4226190476190476
40601,2018,0.02121557540933305,0.6904761904761905
40602,2018,0.029970483017643348,0.7619047619047619
40701,2018,0.006553563648365607,0.33630952380952384
40702,2018,0.02150862292263339,0.6964285714285714
40703,2018,0.48715958622256217,0.9732142857142857
50101,2018,0.01708679653944579,0.6369047619047619
50102,2018,0.01967520629787708,0.6755952380952381
50103,2018,0.008564313357813247,0.41964285714285715
50201,2018,0.09827646690160688,0.9107142857142857
50301,2018,0.0078063422545121535,0.3869047619047619
50302,2018,0.20577577140282943,0.9404761904761905
50401,2018,0.3649728981801958,0.9642857142857143
50402,2018,0.0038149011985408846,0.23214285714285715
50403,2018,0.013712835995431466,0.5744047619047619
50501,2018,0.02758783585763371,0.7440476190476191
50502,2018,0.04400186941775155,0.8065476190476191
50503,2018,0.01275040868551299,0.5535714285714286
50601,2018,0.021637678306253544,0.6994047619047619
50602,2018,0.349798357735119,0.9613095238095238
50603,2018,0.09239089997328066,0.9047619047619048
50604,2018,0.002507550187859436,0.15773809523809523
50605,2018,0.005934778149838012,0.30654761904761907
50606,2018,0.00752900739660019,0.37202380952380953
50607,2018,0.5694631873210984,0.9761904761904762
50701,2018,0.06222179891508117,0.875
50702,2018,0.01768940073488286,0.6458333333333334
50703,2018,0.009614150430674843,0.4642857142857143
50704,2018,0.06413075967638782,0.8779761904761905
50705,2018,0.0528361979451661,0.8452380952380952
50901,2018,0.014498333273766303,0.5803571428571429
50902,2018,0.011697318158862336,0.5297619047619048
50903,2018,0.0110492861704285,0.5178571428571429
51001,2018,0.0068833058618356395,0.34226190476190477
51002,2018,0.05318338946300158,0.8511904761904762
51003,2018,0.021425237860529113,0.6934523809523809
51101,2018,0.03645005550703817,0.7857142857142857
51102,2018,0.08893218699207153,0.9017857142857143
51103,2018,0.009553907436662123,0.46130952380952384
51104,2018,0.009361809998925184,0.45535714285714285
60101,2018,0.0033597147562324857,0.20535714285714285
60102,2018,0.002878091482784827,0.17559523809523808
60103,2018,0.0015945643266010406,0.13690476190476192
60104,2018,6.143623911104342e-4,0.08035714285714286
60105,2018,4.919029040650107e-4,0.06845238095238096
60106,2018,0.0038052680143522933,0.22916666666666666
60201,2018,0.03639992515414929,0.7827380952380952
60202,2018,0.012322504287668573,0.5476190476190477
60203,2018,0.008898267181046908,0.42857142857142855
60301,2018,0.03632644740941887,0.7797619047619048
60302,2018,9.735439968439952e-4,0.10714285714285714
60303,2018,0.0033206054493809187,0.20238095238095238
60401,2018,0.00621280111382774,0.31845238095238093
60402,2018,0.01083175643209685,0.5148809523809523
60403,2018,0.00967576973933014,0.46726190476190477
70101,2018,0.006277275804709652,0.3273809523809524
70102,2018,0.016067086683886678,0.6130952380952381
70103,2018,0.018776349308925525,0.6607142857142857
70104,2018,0.004572749463283802,0.27380952380952384
70201,2018,0.003087836181976936,0.18452380952380953
70202,2018,0.01012896365615383,0.49107142857142855
70203,2018,0.017709965352047878,0.6488095238095238
70204,2018,0.03212971844024724,0.7678571428571429
70205,2018,0.0063089970729507845,0.33035714285714285
80101,2018,0.011991956635130937,0.5416666666666666
80103,2018,0.001425062600211439,0.12797619047619047
80104,2018,0.012885442392464693,0.5565476190476191
80105,2018,0.7057579469981687,0.9821428571428571
80106,2018,1.4842725057284005,0.9880952380952381
80107,2018,0.013125812907500499,0.5595238095238095
80108,2018,0.46593449624864186,0.9702380952380952
80109,2018,2.3976398006625543e-4,0.050595238095238096
80110,2018,0.19076238435756188,0.9345238095238095
80111,2018,0.0059873678070905415,0.30952380952380953
10102,2019,0.01015251718047162,0.49702380952380953
10103,2019,0.01690857942506715,0.6309523809523809
10104,2019,0.016537802969747575,0.6160714285714286
10105,2019,0.016593265074453127,0.6220238095238095
10106,2019,0.00622049284181193,0.32142857142857145
10201,2019,0.050423966261884764,0.8363095238095238
10202,2019,1.219461681395501,0.9851190476190477
10301,2019,0.004513794834356975,0.26785714285714285
10302,2019,0.019209503092992845,0.6696428571428571
10303,2019,0.006895084700963876,0.3482142857142857
10304,2019,0.0188216669881813,0.6636904761904762
10401,2019,0.01033475876814614,0.5029761904761905
10402,2019,0.005178779408131789,0.27976190476190477
10501,2019,0.007440669022212871,0.3630952380952381
10502,2019,0.010147370590411769,0.49404761904761907
10503,2019,0.010069595231891028,0.4880952380952381
10601,2019,0.01344656611127634,0.5654761904761905
10602,2019,0.06166835485667619,0.8660714285714286
10603,2019,0.12279811424620236,0.9136904761904762
10604,2019,0.019106988827378664,0.6666666666666666
10701,2019,0.013921356367785354,0.5773809523809523
10702,2019,0.03353211036754875,0.7708333333333334
10703,2019,0.007883824064618575,0.3958333333333333
10704,2019,0.005416478022614703,0.2916666666666667
10801,2019,0.05002419988002842,0.8303571428571429
10802,2019,0.011788955206928489,0.5357142857142857
10803,2019,0,0.002976190476190476
10804,2019,0.00689498576118637,0.34523809523809523
10805,2019,0.0038760488186527133,0.23809523809523808
10901,2019,0.4141896631442298,0.9672619047619048
10902,2019,0.04949771537025041,0.8244047619047619
10903,2019,0.04912027726733709,0.8214285714285714
11001,2019,0.0012279048015190737,0.11607142857142858
11002,2019,0.0034392124569501423,0.2113095238095238
11003,2019,0.01327595041229351,0.5625
11004,2019,0.008302810666104188,0.4107142857142857
11101,2019,4.968123077711652,1
11102,2019,3.9015121070656855,0.9970238095238095
11103,2019,0.024965545382695433,0.7291666666666666
11201,2019,0.009172199495691495,0.44345238095238093
11202,2019,0.006916658495089467,0.35119047619047616
11203,2019,0.24980582319341485,0.9553571428571429
11301,2019,0.013700409825786283,0.5714285714285714
11302,2019,0.007893004146045367,0.39880952380952384
11303,2019,0.0281685050912425,0.75
11401,2019,0.030497673054162643,0.7648809523809523
11402,2019,0.009369050642114067,0.4583333333333333
11501,2019,4.6947271573280795e-4,0.0625
11502,2019,0.004287864251945662,0.25595238095238093
11503,2019,0.005528250370232776,0.29464285714285715
11504,2019,0.010625520243738598,0.5119047619047619
11601,2019,0.0017157797294381908,0.14285714285714285
11602,2019,0.003731035777104599,0.22321428571428573
11603,2019,0.02404635023668014,0.7261904761904762
11701,2019,0.0206290660090211,0.6845238095238095
11702,2019,0.04659721523953121,0.8184523809523809
11703,2019,8.680344884903053e-4,0.09821428571428571
11801,2019,0.009766081779704621,0.47023809523809523
11802,2019,5.677235407287867e-4,0.07738095238095238
11901,2019,0.05724153685420793,0.8601190476190477
11902,2019,0.007585031992031715,0.37797619047619047
11903,2019,0.017378216229430442,0.6428571428571429
11904,2019,0.023563465187829456,0.7202380952380952
12001,2019,0.004491750827922774,0.2648809523809524
12002,2019,0,0.002976190476190476
12003,2019,0.007646842048832109,0.38095238095238093
12101,2019,0.003183032751449503,0.19345238095238096
12102,2019,7.927438923539413e-4,0.08630952380952381
12103,2019,0.007836228937110648,0.3898809523809524
12104,2019,0.0037433592230104286,0.2261904761904762
12201,2019,0.004314855711339763,0.25892857142857145
12202,2019,5.588739686861207e-4,0.0744047619047619
12203,2019,0.019323935479801255,0.6726190476190477
12301,2019,0.015061847365680647,0.5892857142857143
12302,2019,0.008093265222902282,0.40476190476190477
12303,2019,0.05692473638437047,0.8571428571428571
12401,2019,0.0039326243500619655,0.24107142857142858
12402,2019,0.028696622375464383,0.7559523809523809
12403,2019,0.18656267244752747,0.9315476190476191
12404,2019,0.023584105487593664,0.7232142857142857
12405,2019,0.001247112545950449,0.11904761904761904
12501,2019,0.0062508072312580385,0.3244047619047619
12502,2019,1.2826269344201916e-4,0.03869047619047619
12503,2019,0.0022794843667577063,0.15178571428571427
12504,2019,0.007459381048062532,0.36607142857142855
12601,2019,0,0.002976190476190476
12602,2019,0.0053949431748263645,0.2857142857142857
12701,2019,0.01047949776648322,0.5059523809523809
12702,2019,0.07386929389198602,0.8898809523809523
12703,2019,0.09529770229219968,0.9077380952380952
12801,2019,0.009243765630495391,0.4494047619047619
12802,2019,0.009306130572940637,0.4523809523809524
20101,2019,0.02802834051299794,0.7470238095238095
20102,2019,0.009078535501844738,0.4375
20103,2019,0.011604549621965447,0.5267857142857143
20201,2019,0.010528782030240387,0.5089285714285714
20202,2019,0.023198040085334715,0.7172619047619048
20203,2019,0.006132937726780238,0.31547619047619047
20301,2019,0.017224975148840548,0.6398809523809523
20302,2019,0.03455295250614407,0.7738095238095238
20303,2019,0.02301140542380731,0.7142857142857143
20401,2019,0.016595733128825917,0.625
20402,2019,0.041819409256765014,0.8005952380952381
20403,2019,0.13800298343121242,0.9196428571428571
20501,2019,0.00570334190173912,0.30357142857142855
20502,2019,0.01223216731065775,0.5446428571428571
20503,2019,0.004383777873485524,0.2619047619047619
20504,2019,0.02273653515066603,0.7083333333333334
20505,2019,0.08015625571739637,0.8928571428571429
20601,2019,8.639213934926083e-4,0.09523809523809523
20602,2019,2.5014049977021717e-4,0.05357142857142857
20603,2019,0.025269388637172468,0.7321428571428571
20604,2019,0.046106038814210416,0.8154761904761905
20605,2019,0.018050915869488145,0.6517857142857143
20606,2019,0.050314281381956566,0.8333333333333334
20607,2019,0.02010245312299452,0.6815476190476191
20701,2019,0.004132386335776284,0.24404761904761904
20702,2019,0.0019730713014222503,0.1488095238095238
20703,2019,9.529926894405659e-4,0.10416666666666667
20801,2019,4.760986895232756e-4,0.06547619047619048
20802,2019,3.083640585724085e-4,0.05654761904761905
20803,2019,0.03801039646372744,0.7886904761904762
20804,2019,0,0.002976190476190476
20901,2019,0.0010547987104415223,0.11011904761904762
20902,2019,0.0025154168782580842,0.16071428571428573
20903,2019,0.00307785035697142,0.18154761904761904
20904,2019,0.0055705674056687,0.3005952380952381
21001,2019,0.009832846663832773,0.47619047619047616
21002,2019,0.004189889461107698,0.25
21003,2019,8.949708714736819e-4,0.10119047619047619
21004,2019,0.0026272785683034375,0.16964285714285715
21005,2019,0.0041788175071088745,0.24702380952380953
21101,2019,0.011986795606800299,0.5386904761904762
21102,2019,0.0013795005444324708,0.12202380952380952
21103,2019,8.258701361546336e-4,0.09226190476190477
21104,2019,8.085408765069434e-4,0.08928571428571429
21105,2019,0.007182930843735293,0.3541666666666667
21201,2019,0.008749610185640161,0.4255952380952381
21202,2019,0.00820125908023009,0.40773809523809523
21203,2019,0.016922994456984586,0.6339285714285714
21204,2019,0.015101354350517208,0.5922619047619048
21205,2019,0.0027622907061176597,0.17261904761904762
21301,2019,0.002540482873102001,0.16666666666666666
21302,2019,0.053827699721897715,0.8541666666666666
21303,2019,0.02115306118031775,0.6875
21304,2019,0.008020697551056647,0.4017857142857143
21305,2019,0.026940086974348708,0.7380952380952381
21401,2019,0.011553176417321271,0.5238095238095238
21402,2019,0.0054123050649518695,0.28869047619047616
21501,2019,0.015447747827907324,0.6011904761904762
21502,2019,0.20477098676291244,0.9375
21503,2019,0.04499992176412771,0.8095238095238095
21601,2019,0.029314793209827026,0.7589285714285714
21602,2019,0.2075603614012477,0.9434523809523809
21603,2019,0.027170807903454677,0.7410714285714286
21701,2019,0.008540811894982122,0.4166666666666667
21703,2019,0.21714231325326405,0.9494047619047619
21704,2019,0.010213304849092556,0.5
30101,2019,0.0714743557118235,0.8869047619047619
30102,2019,0.02003383339113338,0.6785714285714286
30103,2019,0.015557022860893065,0.6101190476190477
30201,2019,0.006368347231153319,0.3333333333333333
30202,2019,0.0029821865036820296,0.17857142857142858
30203,2019,0.01821826756249612,0.6547619047619048
30204,2019,0.008984503830816445,0.43452380952380953
30301,2019,3.7952359129778774e-4,0.05952380952380952
30302,2019,0.001458149710430768,0.13095238095238096
30303,2019,0.013618436784177982,0.5684523809523809
30304,2019,0.001680515549670412,0.13988095238095238
30305,2019,0.015514343391000942,0.6071428571428571
30306,2019,0,0.002976190476190476
30401,2019,2.01013396007993,0.9940476190476191
30402,2019,0.6103412207151825,0.9791666666666666
30403,2019,1.4954586606826776,0.9910714285714286
30404,2019,0.0032972294903534567,0.19940476190476192
30501,2019,0,0.002976190476190476
30502,2019,2.0377925474592828e-4,0.044642857142857144
30503,2019,0.0098242041569191,0.4732142857142857
30504,2019,0,0.002976190476190476
30601,2019,0.007203765194803439,0.35714285714285715
30602,2019,0.0017658665704308042,0.14583333333333334
30603,2019,0.0038543391978411432,0.23511904761904762
30604,2019,0.0035372744057603897,0.22023809523809523
30605,2019,0.007740796236300939,0.38392857142857145
30701,2019,0.0051981860892137384,0.28273809523809523
30702,2019,0.006830234613380779,0.3392857142857143
30703,2019,0.0034728553644953974,0.21726190476190477
30801,2019,0.00788285027844405,0.39285714285714285
30803,2019,0.01655321047092243,0.6190476190476191
30804,2019,0.0031684592185682037,0.19047619047619047
30805,2019,0.042766264159819926,0.8035714285714286
30901,2019,0.04998109230896599,0.8273809523809523
30902,2019,0.0653549784286546,0.8809523809523809
30903,2019,0.05138992445707259,0.8422619047619048
30904,2019,0.0221428674841332,0.7053571428571429
30905,2019,0.0012243510417708373,0.1130952380952381
30906,2019,0.03623665253728309,0.7767857142857143
30907,2019,0.022808454815247244,0.7113095238095238
30908,2019,0.1656832758985609,0.9285714285714286
30909,2019,0.050644715670196905,0.8392857142857143
30910,2019,0.16292040190681153,0.9255952380952381
31001,2019,0.24390239191732155,0.9523809523809523
31002,2019,0.053153270539320056,0.8482142857142857
31003,2019,0.26231104585792986,0.9583333333333334
31004,2019,0.1613582300703519,0.9226190476190477
31101,2019,0.008914624412992338,0.43154761904761907
31102,2019,0.06139325892396708,0.8630952380952381
31103,2019,0.0074849743449201915,0.36904761904761907
31104,2019,0.004201364849700141,0.25297619047619047
31105,2019,0.062015252096178815,0.8720238095238095
31106,2019,0.003107239322525545,0.1875
31201,2019,0.016876065016889815,0.6279761904761905
31202,2019,0.014753836763489857,0.5833333333333334
31203,2019,0.009916655977764841,0.4791666666666667
31301,2019,0.028538606243109166,0.7529761904761905
31302,2019,0.01137598078685766,0.5208333333333334
31303,2019,0.04529804525186181,0.8125
31304,2019,0.003450019692867394,0.21428571428571427
31305,2019,0.03945505690340503,0.7946428571428571
31401,2019,0.08089683426127295,0.8958333333333334
31402,2019,0.039452305199707376,0.7916666666666666
31403,2019,0.06196889031204875,0.8690476190476191
31501,2019,0.015489579804779077,0.6041666666666666
31502,2019,0.004521884017850071,0.2708333333333333
31503,2019,0.007543247334106492,0.375
31601,2019,0.0152567215606768,0.5982142857142857
31602,2019,0.06661376766088241,0.8839285714285714
31603,2019,0.021866232238232503,0.7023809523809523
31605,2019,0.0034376894832740933,0.20833333333333334
31606,2019,0.015233018077665444,0.5952380952380952
31607,2019,0.005529295110473483,0.2976190476190476
31608,2019,0.007298956457166465,0.3601190476190476
31701,2019,0.002517988618920103,0.1636904761904762
31801,2019,0.00924306669336123,0.44642857142857145
31802,2019,0.08818139173901794,0.8988095238095238
31901,2019,0.006065065945161876,0.3125
31902,2019,0.00840114158132111,0.41369047619047616
31903,2019,0.004781726164063684,0.2767857142857143
31904,2019,0.009916896731454117,0.48214285714285715
31905,2019,0.011775027186357123,0.5327380952380952
40101,2019,0,0.002976190476190476
40102,2019,0.01000933676074437,0.4851190476190476
40103,2019,0,0.002976190476190476
40104,2019,0.0024613547674805056,0.15476190476190477
40105,2019,2.3908579099357453e-4,0.047619047619047616
40106,2019,0,0.002976190476190476
40107,2019,0,0.002976190476190476
40201,2019,5.15042175885288e-4,0.07142857142857142
40202,2019,0.026480270764575074,0.7351190476190477
40203,2019,1.483607008883802e-4,0.041666666666666664
40204,2019,0.13003502732462624,0.9166666666666666
40205,2019,0.04172833448415172,0.7976190476190477
40301,2019,0,0.002976190476190476
40302,2019,0.0014001854565468684,0.125
40303,2019,7.623036275397585e-4,0.08333333333333333
40304,2019,0.01834827424763689,0.6577380952380952
40401,2019,0.014997022012052587,0.5863095238095238
40402,2019,0.21093485223622782,0.9464285714285714
40403,2019,0.0015263452229401567,0.13392857142857142
40501,2019,0.01247473890825819,0.5505952380952381
40502,2019,0.0032169461324527975,0.19642857142857142
40503,2019,0.009142700929457815,0.44047619047619047
40504,2019,0.008639548645860667,0.4226190476190476
40601,2019,0.02121557540933305,0.6904761904761905
40602,2019,0.029970483017643348,0.7619047619047619
40701,2019,0.006553563648365607,0.33630952380952384
40702,2019,0.02150862292263339,0.6964285714285714
40703,2019,0.48715958622256217,0.9732142857142857
50101,2019,0.01708679653944579,0.6369047619047619
50102,2019,0.01967520629787708,0.6755952380952381
50103,2019,0.008564313357813247,0.41964285714285715
50201,2019,0.09827646690160688,0.9107142857142857
50301,2019,0.0078063422545121535,0.3869047619047619
50302,2019,0.20577577140282943,0.9404761904761905
50401,2019,0.3649728981801958,0.9642857142857143
50402,2019,0.0038149011985408846,0.23214285714285715
50403,2019,0.013712835995431466,0.5744047619047619
50501,2019,0.02758783585763371,0.7440476190476191
50502,2019,0.04400186941775155,0.8065476190476191
50503,2019,0.01275040868551299,0.5535714285714286
50601,2019,0.021637678306253544,0.6994047619047619
50602,2019,0.349798357735119,0.9613095238095238
50603,2019,0.09239089997328066,0.9047619047619048
50604,2019,0.002507550187859436,0.15773809523809523
50605,2019,0.005934778149838012,0.30654761904761907
50606,2019,0.00752900739660019,0.37202380952380953
50607,2019,0.5694631873210984,0.9761904761904762
50701,2019,0.06222179891508117,0.875
50702,2019,0.01768940073488286,0.6458333333333334
50703,2019,0.009614150430674843,0.4642857142857143
50704,2019,0.06413075967638782,0.8779761904761905
50705,2019,0.0528361979451661,0.8452380952380952
50901,2019,0.014498333273766303,0.5803571428571429
50902,2019,0.011697318158862336,0.5297619047619048
50903,2019,0.0110492861704285,0.5178571428571429
51001,2019,0.0068833058618356395,0.34226190476190477
51002,2019,0.05318338946300158,0.8511904761904762
51003,2019,0.021425237860529113,0.6934523809523809
51101,2019,0.03645005550703817,0.7857142857142857
51102,2019,0.08893218699207153,0.9017857142857143
51103,2019,0.009553907436662123,0.46130952380952384
51104,2019,0.009361809998925184,0.45535714285714285
60101,2019,0.0033597147562324857,0.20535714285714285
60102,2019,0.002878091482784827,0.17559523809523808
60103,2019,0.0015945643266010406,0.13690476190476192
60104,2019,6.143623911104342e-4,0.08035714285714286
60105,2019,4.919029040650107e-4,0.06845238095238096
60106,2019,0.0038052680143522933,0.22916666666666666
60201,2019,0.03639992515414929,0.7827380952380952
60202,2019,0.012322504287668573,0.5476190476190477
60203,2019,0.008898267181046908,0.42857142857142855
60301,2019,0.03632644740941887,0.7797619047619048
60302,2019,9.735439968439952e-4,0.10714285714285714
60303,2019,0.0033206054493809187,0.20238095238095238
60401,2019,0.00621280111382774,0.31845238095238093
60402,2019,0.01083175643209685,0.5148809523809523
60403,2019,0.00967576973933014,0.46726190476190477
70101,2019,0.006277275804709652,0.3273809523809524
70102,2019,0.016067086683886678,0.6130952380952381
70103,2019,0.018776349308925525,0.6607142857142857
70104,2019,0.004572749463283802,0.27380952380952384
70201,2019,0.003087836181976936,0.18452380952380953
70202,2019,0.01012896365615383,0.49107142857142855
70203,2019,0.017709965352047878,0.6488095238095238
70204,2019,0.03212971844024724,0.7678571428571429
70205,2019,0.0063089970729507845,0.33035714285714285
80101,2019,0.011991956635130937,0.5416666666666666
80103,2019,0.001425062600211439,0.12797619047619047
80104,2019,0.012885442392464693,0.5565476190476191
80105,2019,0.7057579469981687,0.9821428571428571
80106,2019,1.4842725057284005,0.9880952380952381
80107,2019,0.013125812907500499,0.5595238095238095
80108,2019,0.46593449624864186,0.9702380952380952
80109,2019,2.3976398006625543e-4,0.050595238095238096
80110,2019,0.19076238435756188,0.9345238095238095
80111,2019,0.0059873678070905415,0.30952380952380953
