LGA_CODE16,Year
42250,2019
42600,2019
42750,2019
43080,2019
43220,2019
43360,2019
43650,2019
43710,2019
43790,2019
43920,2019
44000,2019
44060,2019
44210,2019
44340,2019
44550,2019
44620,2019
44830,2019
45040,2019
45090,2019
45120,2019
45290,2019
45340,2019
45400,2019
45540,2019
45680,2019
45890,2019
46090,2019
46300,2019
46450,2019
46510,2019
46670,2019
46860,2019
46970,2019
47140,2019
47290,2019
47490,2019
47630,2019
47700,2019
47800,2019
47910,2019
47980,2019
48050,2019
48130,2019
48260,2019
48340,2019
48410,2019
48540,2019
48640,2019
48750,2019
48830,2019
49399,2019
50080,2019
50210,2019
50250,2019
50280,2019
50350,2019
50420,2019
50490,2019
50560,2019
50630,2019
50770,2019
50840,2019
50910,2019
50980,2019
51080,2019
51120,2019
51190,2019
51260,2019
51310,2019
51330,2019
51400,2019
51470,2019
51540,2019
51610,2019
51680,2019
51750,2019
51820,2019
51890,2019
51960,2019
52030,2019
52100,2019
52170,2019
52240,2019
52310,2019
52380,2019
52450,2019
52520,2019
52590,2019
52660,2019
52730,2019
52800,2019
52870,2019
52940,2019
53010,2019
53080,2019
53150,2019
53220,2019
53290,2019
53360,2019
53430,2019
53570,2019
53640,2019
53710,2019
53780,2019
53800,2019
53920,2019
53990,2019
54060,2019
54130,2019
54170,2019
54200,2019
54280,2019
54310,2019
54340,2019
54410,2019
54480,2019
54550,2019
54620,2019
54690,2019
54760,2019
54830,2019
54900,2019
54970,2019
55040,2019
55110,2019
55180,2019
55250,2019
55320,2019
55390,2019
55460,2019
55530,2019
55600,2019
55670,2019
55740,2019
55810,2019
55880,2019
55950,2019
56090,2019
56160,2019
56230,2019
56300,2019
56370,2019
56460,2019
56580,2019
56620,2019
56730,2019
56790,2019
56860,2019
56930,2019
57000,2019
57080,2019
57140,2019
57210,2019
57280,2019
57350,2019
57420,2019
57490,2019
57630,2019
57700,2019
57770,2019
57840,2019
57910,2019
57980,2019
58050,2019
58190,2019
58260,2019
58330,2019
58400,2019
58470,2019
58510,2019
58540,2019
58570,2019
58610,2019
58680,2019
58760,2019
58820,2019
58890,2019
59030,2019
59100,2019
59170,2019
59250,2019
59310,2019
59320,2019
59330,2019
59340,2019
59350,2019
59360,2019
59370,2019
60210,2019
60410,2019
60610,2019
60810,2019
61010,2019
61210,2019
61410,2019
61510,2019
61610,2019
61810,2019
62010,2019
62210,2019
62410,2019
62610,2019
62810,2019
63010,2019
63210,2019
63410,2019
63610,2019
63810,2019
64010,2019
64210,2019
64610,2019
64810,2019
65010,2019
65210,2019
65410,2019
65610,2019
65810,2019
70200,2019
70420,2019
70540,2019
70620,2019
70700,2019
71000,2019
71300,2019
72200,2019
72300,2019
72330,2019
72800,2019
73600,2019
74050,2019
74550,2019
74560,2019
74660,2019
74680,2019
79399,2019
89399,2019
